Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed42 --n_clusters 9 --seed 42 --epochs 80 --pretrain_epochs 80 --gpu 1
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
160/160 [==============================] - ETA: 0s - loss: 0.2601
160/160 [==============================] - 1s 9ms/step - loss: 0.2601
Epoch 9/14

  1/160 [..............................] - ETA: 1s - loss: 0.2546
  8/160 [>.............................] - ETA: 1s - loss: 0.2595
 16/160 [==>...........................] - ETA: 1s - loss: 0.2595
 22/160 [===>..........................] - ETA: 1s - loss: 0.2608
 28/160 [====>.........................] - ETA: 1s - loss: 0.2609
 34/160 [=====>........................] - ETA: 1s - loss: 0.2603
 41/160 [======>.......................] - ETA: 0s - loss: 0.2614
 48/160 [========>.....................] - ETA: 0s - loss: 0.2612
 54/160 [=========>....................] - ETA: 0s - loss: 0.2613
 59/160 [==========>...................] - ETA: 0s - loss: 0.2615
 65/160 [===========>..................] - ETA: 0s - loss: 0.2616
 70/160 [============>.................] - ETA: 0s - loss: 0.2614
 75/160 [=============>................] - ETA: 0s - loss: 0.2607
 81/160 [==============>...............] - ETA: 0s - loss: 0.2603
 86/160 [===============>..............] - ETA: 0s - loss: 0.2605
 90/160 [===============>..............] - ETA: 0s - loss: 0.2606
 96/160 [=================>............] - ETA: 0s - loss: 0.2605
101/160 [=================>............] - ETA: 0s - loss: 0.2607
106/160 [==================>...........] - ETA: 0s - loss: 0.2607
111/160 [===================>..........] - ETA: 0s - loss: 0.2607
116/160 [====================>.........] - ETA: 0s - loss: 0.2605
122/160 [=====================>........] - ETA: 0s - loss: 0.2605
127/160 [======================>.......] - ETA: 0s - loss: 0.2605
133/160 [=======================>......] - ETA: 0s - loss: 0.2604
139/160 [=========================>....] - ETA: 0s - loss: 0.2604
144/160 [==========================>...] - ETA: 0s - loss: 0.2604
149/160 [==========================>...] - ETA: 0s - loss: 0.2603
154/160 [===========================>..] - ETA: 0s - loss: 0.2602
159/160 [============================>.] - ETA: 0s - loss: 0.2600
160/160 [==============================] - 2s 10ms/step - loss: 0.2601
Epoch 10/14

  1/160 [..............................] - ETA: 1s - loss: 0.2446
  6/160 [>.............................] - ETA: 1s - loss: 0.2561
 10/160 [>.............................] - ETA: 2s - loss: 0.2594
 13/160 [=>............................] - ETA: 2s - loss: 0.2599
 17/160 [==>...........................] - ETA: 2s - loss: 0.2604
 22/160 [===>..........................] - ETA: 1s - loss: 0.2610
 27/160 [====>.........................] - ETA: 1s - loss: 0.2610
 32/160 [=====>........................] - ETA: 1s - loss: 0.2612
 36/160 [=====>........................] - ETA: 1s - loss: 0.2610
 40/160 [======>.......................] - ETA: 1s - loss: 0.2610
 44/160 [=======>......................] - ETA: 1s - loss: 0.2607
 49/160 [========>.....................] - ETA: 1s - loss: 0.2611
 54/160 [=========>....................] - ETA: 1s - loss: 0.2607
 58/160 [=========>....................] - ETA: 1s - loss: 0.2608
 62/160 [==========>...................] - ETA: 1s - loss: 0.2606
 66/160 [===========>..................] - ETA: 1s - loss: 0.2607
 70/160 [============>.................] - ETA: 1s - loss: 0.2603
 74/160 [============>.................] - ETA: 1s - loss: 0.2605
 78/160 [=============>................] - ETA: 1s - loss: 0.2607
 82/160 [==============>...............] - ETA: 1s - loss: 0.2607
 86/160 [===============>..............] - ETA: 0s - loss: 0.2606
 90/160 [===============>..............] - ETA: 0s - loss: 0.2602
 94/160 [================>.............] - ETA: 0s - loss: 0.2599
 98/160 [=================>............] - ETA: 0s - loss: 0.2596
102/160 [==================>...........] - ETA: 0s - loss: 0.2600
106/160 [==================>...........] - ETA: 0s - loss: 0.2598
110/160 [===================>..........] - ETA: 0s - loss: 0.2598
114/160 [====================>.........] - ETA: 0s - loss: 0.2599
118/160 [=====================>........] - ETA: 0s - loss: 0.2601
122/160 [=====================>........] - ETA: 0s - loss: 0.2601
126/160 [======================>.......] - ETA: 0s - loss: 0.2601
130/160 [=======================>......] - ETA: 0s - loss: 0.2600
134/160 [========================>.....] - ETA: 0s - loss: 0.2601
138/160 [========================>.....] - ETA: 0s - loss: 0.2601
142/160 [=========================>....] - ETA: 0s - loss: 0.2601
146/160 [==========================>...] - ETA: 0s - loss: 0.2601
150/160 [===========================>..] - ETA: 0s - loss: 0.2601
154/160 [===========================>..] - ETA: 0s - loss: 0.2600
158/160 [============================>.] - ETA: 0s - loss: 0.2601
160/160 [==============================] - 2s 14ms/step - loss: 0.2600
Epoch 11/14

  1/160 [..............................] - ETA: 1s - loss: 0.2724
  5/160 [..............................] - ETA: 2s - loss: 0.2592
  9/160 [>.............................] - ETA: 2s - loss: 0.2604
 13/160 [=>............................] - ETA: 2s - loss: 0.2604
 16/160 [==>...........................] - ETA: 2s - loss: 0.2600
 20/160 [==>...........................] - ETA: 2s - loss: 0.2598
 23/160 [===>..........................] - ETA: 2s - loss: 0.2587
 26/160 [===>..........................] - ETA: 2s - loss: 0.2598
 29/160 [====>.........................] - ETA: 2s - loss: 0.2603
 32/160 [=====>........................] - ETA: 2s - loss: 0.2600
 35/160 [=====>........................] - ETA: 2s - loss: 0.2604
 38/160 [======>.......................] - ETA: 2s - loss: 0.2600
 41/160 [======>.......................] - ETA: 2s - loss: 0.2604
 44/160 [=======>......................] - ETA: 1s - loss: 0.2606
 48/160 [========>.....................] - ETA: 1s - loss: 0.2604
 51/160 [========>.....................] - ETA: 1s - loss: 0.2605
 55/160 [=========>....................] - ETA: 1s - loss: 0.2608
 59/160 [==========>...................] - ETA: 1s - loss: 0.2606
 62/160 [==========>...................] - ETA: 1s - loss: 0.2605
 65/160 [===========>..................] - ETA: 1s - loss: 0.2607
 68/160 [===========>..................] - ETA: 1s - loss: 0.2607
 71/160 [============>.................] - ETA: 1s - loss: 0.2606
 74/160 [============>.................] - ETA: 1s - loss: 0.2604
 77/160 [=============>................] - ETA: 1s - loss: 0.2602
 80/160 [==============>...............] - ETA: 1s - loss: 0.2601
 83/160 [==============>...............] - ETA: 1s - loss: 0.2601
 86/160 [===============>..............] - ETA: 1s - loss: 0.2601
 89/160 [===============>..............] - ETA: 1s - loss: 0.2601
 92/160 [================>.............] - ETA: 1s - loss: 0.2602
 95/160 [================>.............] - ETA: 1s - loss: 0.2600
 98/160 [=================>............] - ETA: 1s - loss: 0.2602
101/160 [=================>............] - ETA: 1s - loss: 0.2601
104/160 [==================>...........] - ETA: 0s - loss: 0.2599
107/160 [===================>..........] - ETA: 0s - loss: 0.2600
110/160 [===================>..........] - ETA: 0s - loss: 0.2600
113/160 [====================>.........] - ETA: 0s - loss: 0.2600
116/160 [====================>.........] - ETA: 0s - loss: 0.2599
120/160 [=====================>........] - ETA: 0s - loss: 0.2597
125/160 [======================>.......] - ETA: 0s - loss: 0.2596
130/160 [=======================>......] - ETA: 0s - loss: 0.2595
136/160 [========================>.....] - ETA: 0s - loss: 0.2596
141/160 [=========================>....] - ETA: 0s - loss: 0.2598
147/160 [==========================>...] - ETA: 0s - loss: 0.2600
152/160 [===========================>..] - ETA: 0s - loss: 0.2599
157/160 [============================>.] - ETA: 0s - loss: 0.2601
160/160 [==============================] - 3s 16ms/step - loss: 0.2600
Epoch 12/14

  1/160 [..............................] - ETA: 2s - loss: 0.2568
  6/160 [>.............................] - ETA: 1s - loss: 0.2594
 11/160 [=>............................] - ETA: 1s - loss: 0.2586
 16/160 [==>...........................] - ETA: 1s - loss: 0.2593
 21/160 [==>...........................] - ETA: 1s - loss: 0.2590
 25/160 [===>..........................] - ETA: 1s - loss: 0.2601
 29/160 [====>.........................] - ETA: 1s - loss: 0.2604
 32/160 [=====>........................] - ETA: 1s - loss: 0.2604
 35/160 [=====>........................] - ETA: 1s - loss: 0.2603
 38/160 [======>.......................] - ETA: 1s - loss: 0.2606
 41/160 [======>.......................] - ETA: 1s - loss: 0.2600
 44/160 [=======>......................] - ETA: 1s - loss: 0.2603
 47/160 [=======>......................] - ETA: 1s - loss: 0.2600
 50/160 [========>.....................] - ETA: 1s - loss: 0.2606
 53/160 [========>.....................] - ETA: 1s - loss: 0.2604
 56/160 [=========>....................] - ETA: 1s - loss: 0.2604
 59/160 [==========>...................] - ETA: 1s - loss: 0.2602
 62/160 [==========>...................] - ETA: 1s - loss: 0.2604
 65/160 [===========>..................] - ETA: 1s - loss: 0.2605
 68/160 [===========>..................] - ETA: 1s - loss: 0.2604
 71/160 [============>.................] - ETA: 1s - loss: 0.2603
 74/160 [============>.................] - ETA: 1s - loss: 0.2604
 77/160 [=============>................] - ETA: 1s - loss: 0.2605
 80/160 [==============>...............] - ETA: 1s - loss: 0.2607
 84/160 [==============>...............] - ETA: 1s - loss: 0.2603
 87/160 [===============>..............] - ETA: 1s - loss: 0.2604
 90/160 [===============>..............] - ETA: 1s - loss: 0.2603
 93/160 [================>.............] - ETA: 1s - loss: 0.2601
 96/160 [=================>............] - ETA: 1s - loss: 0.2602
 99/160 [=================>............] - ETA: 1s - loss: 0.2603
102/160 [==================>...........] - ETA: 0s - loss: 0.2602
105/160 [==================>...........] - ETA: 0s - loss: 0.2601
108/160 [===================>..........] - ETA: 0s - loss: 0.2601
111/160 [===================>..........] - ETA: 0s - loss: 0.2600
114/160 [====================>.........] - ETA: 0s - loss: 0.2598
117/160 [====================>.........] - ETA: 0s - loss: 0.2597
120/160 [=====================>........] - ETA: 0s - loss: 0.2596
124/160 [======================>.......] - ETA: 0s - loss: 0.2599
127/160 [======================>.......] - ETA: 0s - loss: 0.2600
130/160 [=======================>......] - ETA: 0s - loss: 0.2601
133/160 [=======================>......] - ETA: 0s - loss: 0.2601
136/160 [========================>.....] - ETA: 0s - loss: 0.2600
139/160 [=========================>....] - ETA: 0s - loss: 0.2599
142/160 [=========================>....] - ETA: 0s - loss: 0.2599
145/160 [==========================>...] - ETA: 0s - loss: 0.2598
148/160 [==========================>...] - ETA: 0s - loss: 0.2598
151/160 [===========================>..] - ETA: 0s - loss: 0.2598
154/160 [===========================>..] - ETA: 0s - loss: 0.2599
157/160 [============================>.] - ETA: 0s - loss: 0.2600
160/160 [==============================] - ETA: 0s - loss: 0.2600
160/160 [==============================] - 3s 17ms/step - loss: 0.2600
Epoch 13/14

  1/160 [..............................] - ETA: 2s - loss: 0.2564
  4/160 [..............................] - ETA: 2s - loss: 0.2608
  7/160 [>.............................] - ETA: 2s - loss: 0.2627
 10/160 [>.............................] - ETA: 2s - loss: 0.2631
 13/160 [=>............................] - ETA: 2s - loss: 0.2634
 16/160 [==>...........................] - ETA: 2s - loss: 0.2631
 19/160 [==>...........................] - ETA: 2s - loss: 0.2628
 22/160 [===>..........................] - ETA: 2s - loss: 0.2623
 25/160 [===>..........................] - ETA: 2s - loss: 0.2622
 28/160 [====>.........................] - ETA: 2s - loss: 0.2621
 31/160 [====>.........................] - ETA: 2s - loss: 0.2623
 35/160 [=====>........................] - ETA: 2s - loss: 0.2628
 39/160 [======>.......................] - ETA: 2s - loss: 0.2625
 42/160 [======>.......................] - ETA: 2s - loss: 0.2619
 45/160 [=======>......................] - ETA: 2s - loss: 0.2618
 48/160 [========>.....................] - ETA: 2s - loss: 0.2612
 51/160 [========>.....................] - ETA: 1s - loss: 0.2610
 54/160 [=========>....................] - ETA: 1s - loss: 0.2611
 57/160 [=========>....................] - ETA: 1s - loss: 0.2608
 60/160 [==========>...................] - ETA: 1s - loss: 0.2608
 63/160 [==========>...................] - ETA: 1s - loss: 0.2603
 66/160 [===========>..................] - ETA: 1s - loss: 0.2601
 69/160 [===========>..................] - ETA: 1s - loss: 0.2602
 72/160 [============>.................] - ETA: 1s - loss: 0.2604
 75/160 [=============>................] - ETA: 1s - loss: 0.2601
 78/160 [=============>................] - ETA: 1s - loss: 0.2603
 81/160 [==============>...............] - ETA: 1s - loss: 0.2602
 84/160 [==============>...............] - ETA: 1s - loss: 0.2602
 87/160 [===============>..............] - ETA: 1s - loss: 0.2604
 90/160 [===============>..............] - ETA: 1s - loss: 0.2604
 93/160 [================>.............] - ETA: 1s - loss: 0.2603
 96/160 [=================>............] - ETA: 1s - loss: 0.2603
 99/160 [=================>............] - ETA: 1s - loss: 0.2602
102/160 [==================>...........] - ETA: 1s - loss: 0.2604
105/160 [==================>...........] - ETA: 1s - loss: 0.2605
108/160 [===================>..........] - ETA: 0s - loss: 0.2604
111/160 [===================>..........] - ETA: 0s - loss: 0.2605
115/160 [====================>.........] - ETA: 0s - loss: 0.2604
118/160 [=====================>........] - ETA: 0s - loss: 0.2602
122/160 [=====================>........] - ETA: 0s - loss: 0.2602
126/160 [======================>.......] - ETA: 0s - loss: 0.2602
131/160 [=======================>......] - ETA: 0s - loss: 0.2602
136/160 [========================>.....] - ETA: 0s - loss: 0.2603
142/160 [=========================>....] - ETA: 0s - loss: 0.2603
147/160 [==========================>...] - ETA: 0s - loss: 0.2601
151/160 [===========================>..] - ETA: 0s - loss: 0.2601
155/160 [============================>.] - ETA: 0s - loss: 0.2601
159/160 [============================>.] - ETA: 0s - loss: 0.2601
160/160 [==============================] - 3s 17ms/step - loss: 0.2600
Epoch 14/14

  1/160 [..............................] - ETA: 1s - loss: 0.2643
  5/160 [..............................] - ETA: 2s - loss: 0.2576
  9/160 [>.............................] - ETA: 2s - loss: 0.2582
 13/160 [=>............................] - ETA: 1s - loss: 0.2596
 17/160 [==>...........................] - ETA: 1s - loss: 0.2604
 22/160 [===>..........................] - ETA: 1s - loss: 0.2604
 27/160 [====>.........................] - ETA: 1s - loss: 0.2606
 32/160 [=====>........................] - ETA: 1s - loss: 0.2605
 37/160 [=====>........................] - ETA: 1s - loss: 0.2606
 41/160 [======>.......................] - ETA: 1s - loss: 0.2606
 46/160 [=======>......................] - ETA: 1s - loss: 0.2607
 51/160 [========>.....................] - ETA: 1s - loss: 0.2606
 56/160 [=========>....................] - ETA: 1s - loss: 0.2605
 60/160 [==========>...................] - ETA: 1s - loss: 0.2603
 64/160 [===========>..................] - ETA: 1s - loss: 0.2601
 69/160 [===========>..................] - ETA: 1s - loss: 0.2600
 74/160 [============>.................] - ETA: 1s - loss: 0.2603
 78/160 [=============>................] - ETA: 1s - loss: 0.2603
 82/160 [==============>...............] - ETA: 0s - loss: 0.2606
 87/160 [===============>..............] - ETA: 0s - loss: 0.2603
 91/160 [================>.............] - ETA: 0s - loss: 0.2605
 95/160 [================>.............] - ETA: 0s - loss: 0.2610
100/160 [=================>............] - ETA: 0s - loss: 0.2608
105/160 [==================>...........] - ETA: 0s - loss: 0.2606
109/160 [===================>..........] - ETA: 0s - loss: 0.2608
113/160 [====================>.........] - ETA: 0s - loss: 0.2606
117/160 [====================>.........] - ETA: 0s - loss: 0.2606
121/160 [=====================>........] - ETA: 0s - loss: 0.2605
125/160 [======================>.......] - ETA: 0s - loss: 0.2604
129/160 [=======================>......] - ETA: 0s - loss: 0.2602
134/160 [========================>.....] - ETA: 0s - loss: 0.2603
138/160 [========================>.....] - ETA: 0s - loss: 0.2602
142/160 [=========================>....] - ETA: 0s - loss: 0.2602
146/160 [==========================>...] - ETA: 0s - loss: 0.2600
150/160 [===========================>..] - ETA: 0s - loss: 0.2601
154/160 [===========================>..] - ETA: 0s - loss: 0.2599
158/160 [============================>.] - ETA: 0s - loss: 0.2600
160/160 [==============================] - 2s 13ms/step - loss: 0.2600
The 1th layer has been pretrained.

   1/1277 [..............................] - ETA: 3:19
  21/1277 [..............................] - ETA: 3s  
  38/1277 [..............................] - ETA: 3s
  55/1277 [>.............................] - ETA: 3s
  77/1277 [>.............................] - ETA: 3s
 101/1277 [=>............................] - ETA: 3s
 126/1277 [=>............................] - ETA: 2s
 157/1277 [==>...........................] - ETA: 2s
 188/1277 [===>..........................] - ETA: 2s
 210/1277 [===>..........................] - ETA: 2s
 229/1277 [====>.........................] - ETA: 2s
 260/1277 [=====>........................] - ETA: 2s
 286/1277 [=====>........................] - ETA: 2s
 313/1277 [======>.......................] - ETA: 2s
 343/1277 [=======>......................] - ETA: 1s
 380/1277 [=======>......................] - ETA: 1s
 405/1277 [========>.....................] - ETA: 1s
 426/1277 [=========>....................] - ETA: 1s
 446/1277 [=========>....................] - ETA: 1s
 461/1277 [=========>....................] - ETA: 1s
 481/1277 [==========>...................] - ETA: 1s
 510/1277 [==========>...................] - ETA: 1s
 538/1277 [===========>..................] - ETA: 1s
 570/1277 [============>.................] - ETA: 1s
 594/1277 [============>.................] - ETA: 1s
 612/1277 [=============>................] - ETA: 1s
 628/1277 [=============>................] - ETA: 1s
 643/1277 [==============>...............] - ETA: 1s
 663/1277 [==============>...............] - ETA: 1s
 680/1277 [==============>...............] - ETA: 1s
 698/1277 [===============>..............] - ETA: 1s
 715/1277 [===============>..............] - ETA: 1s
 729/1277 [================>.............] - ETA: 1s
 747/1277 [================>.............] - ETA: 1s
 768/1277 [=================>............] - ETA: 1s
 782/1277 [=================>............] - ETA: 1s
 798/1277 [=================>............] - ETA: 1s
 818/1277 [==================>...........] - ETA: 1s
 828/1277 [==================>...........] - ETA: 1s
 848/1277 [==================>...........] - ETA: 1s
 867/1277 [===================>..........] - ETA: 0s
 886/1277 [===================>..........] - ETA: 0s
 902/1277 [====================>.........] - ETA: 0s
 919/1277 [====================>.........] - ETA: 0s
 935/1277 [====================>.........] - ETA: 0s
 949/1277 [=====================>........] - ETA: 0s
 964/1277 [=====================>........] - ETA: 0s
 976/1277 [=====================>........] - ETA: 0s
 992/1277 [======================>.......] - ETA: 0s
1005/1277 [======================>.......] - ETA: 0s
1020/1277 [======================>.......] - ETA: 0s
1034/1277 [=======================>......] - ETA: 0s
1048/1277 [=======================>......] - ETA: 0s
1063/1277 [=======================>......] - ETA: 0s
1075/1277 [========================>.....] - ETA: 0s
1088/1277 [========================>.....] - ETA: 0s
1105/1277 [========================>.....] - ETA: 0s
1118/1277 [=========================>....] - ETA: 0s
1131/1277 [=========================>....] - ETA: 0s
1143/1277 [=========================>....] - ETA: 0s
1156/1277 [==========================>...] - ETA: 0s
1170/1277 [==========================>...] - ETA: 0s
1183/1277 [==========================>...] - ETA: 0s
1196/1277 [===========================>..] - ETA: 0s
1210/1277 [===========================>..] - ETA: 0s
1224/1277 [===========================>..] - ETA: 0s
1238/1277 [============================>.] - ETA: 0s
1252/1277 [============================>.] - ETA: 0s
1265/1277 [============================>.] - ETA: 0s
1277/1277 [==============================] - ETA: 0s
1277/1277 [==============================] - 4s 3ms/step
Pretraining the 2th layer...
learning rate = 0.1
Epoch 1/14

  1/160 [..............................] - ETA: 1:11 - loss: 0.2853
  3/160 [..............................] - ETA: 6s - loss: 0.2694  
 11/160 [=>............................] - ETA: 2s - loss: 0.2647
 19/160 [==>...........................] - ETA: 1s - loss: 0.2608
 27/160 [====>.........................] - ETA: 1s - loss: 0.2539
 35/160 [=====>........................] - ETA: 1s - loss: 0.2475
 42/160 [======>.......................] - ETA: 0s - loss: 0.2419
 51/160 [========>.....................] - ETA: 0s - loss: 0.2355
 60/160 [==========>...................] - ETA: 0s - loss: 0.2300
 68/160 [===========>..................] - ETA: 0s - loss: 0.2246
 77/160 [=============>................] - ETA: 0s - loss: 0.2190
 85/160 [==============>...............] - ETA: 0s - loss: 0.2143
 93/160 [================>.............] - ETA: 0s - loss: 0.2100
101/160 [=================>............] - ETA: 0s - loss: 0.2061
109/160 [===================>..........] - ETA: 0s - loss: 0.2024
117/160 [====================>.........] - ETA: 0s - loss: 0.1992
125/160 [======================>.......] - ETA: 0s - loss: 0.1958
134/160 [========================>.....] - ETA: 0s - loss: 0.1920
142/160 [=========================>....] - ETA: 0s - loss: 0.1891
150/160 [===========================>..] - ETA: 0s - loss: 0.1863
158/160 [============================>.] - ETA: 0s - loss: 0.1835
160/160 [==============================] - 2s 7ms/step - loss: 0.1830
Epoch 2/14

  1/160 [..............................] - ETA: 0s - loss: 0.1336
  9/160 [>.............................] - ETA: 0s - loss: 0.1320
 17/160 [==>...........................] - ETA: 0s - loss: 0.1302
 25/160 [===>..........................] - ETA: 0s - loss: 0.1289
 33/160 [=====>........................] - ETA: 0s - loss: 0.1275
 41/160 [======>.......................] - ETA: 0s - loss: 0.1258
 49/160 [========>.....................] - ETA: 0s - loss: 0.1244
 57/160 [=========>....................] - ETA: 0s - loss: 0.1237
 65/160 [===========>..................] - ETA: 0s - loss: 0.1226
 73/160 [============>.................] - ETA: 0s - loss: 0.1215
 81/160 [==============>...............] - ETA: 0s - loss: 0.1205
 89/160 [===============>..............] - ETA: 0s - loss: 0.1197
