Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed2024 --n_clusters 9 --seed 2024 --epochs 80 --pretrain_epochs 80 --gpu 2
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
 96/160 [=================>............] - ETA: 1s - loss: 0.2667
100/160 [=================>............] - ETA: 0s - loss: 0.2666
104/160 [==================>...........] - ETA: 0s - loss: 0.2664
108/160 [===================>..........] - ETA: 0s - loss: 0.2664
113/160 [====================>.........] - ETA: 0s - loss: 0.2663
117/160 [====================>.........] - ETA: 0s - loss: 0.2661
121/160 [=====================>........] - ETA: 0s - loss: 0.2661
126/160 [======================>.......] - ETA: 0s - loss: 0.2661
130/160 [=======================>......] - ETA: 0s - loss: 0.2660
134/160 [========================>.....] - ETA: 0s - loss: 0.2661
138/160 [========================>.....] - ETA: 0s - loss: 0.2662
142/160 [=========================>....] - ETA: 0s - loss: 0.2663
146/160 [==========================>...] - ETA: 0s - loss: 0.2663
150/160 [===========================>..] - ETA: 0s - loss: 0.2662
154/160 [===========================>..] - ETA: 0s - loss: 0.2663
158/160 [============================>.] - ETA: 0s - loss: 0.2664
160/160 [==============================] - 2s 15ms/step - loss: 0.2665
Epoch 12/14

  1/160 [..............................] - ETA: 2s - loss: 0.2664
  5/160 [..............................] - ETA: 2s - loss: 0.2666
  9/160 [>.............................] - ETA: 2s - loss: 0.2658
 13/160 [=>............................] - ETA: 2s - loss: 0.2646
 16/160 [==>...........................] - ETA: 2s - loss: 0.2645
 20/160 [==>...........................] - ETA: 2s - loss: 0.2650
 24/160 [===>..........................] - ETA: 1s - loss: 0.2647
 27/160 [====>.........................] - ETA: 2s - loss: 0.2649
 31/160 [====>.........................] - ETA: 1s - loss: 0.2653
 35/160 [=====>........................] - ETA: 1s - loss: 0.2655
 40/160 [======>.......................] - ETA: 1s - loss: 0.2651
 44/160 [=======>......................] - ETA: 1s - loss: 0.2655
 48/160 [========>.....................] - ETA: 1s - loss: 0.2655
 53/160 [========>.....................] - ETA: 1s - loss: 0.2656
 56/160 [=========>....................] - ETA: 1s - loss: 0.2654
 60/160 [==========>...................] - ETA: 1s - loss: 0.2655
 64/160 [===========>..................] - ETA: 1s - loss: 0.2654
 68/160 [===========>..................] - ETA: 1s - loss: 0.2659
 72/160 [============>.................] - ETA: 1s - loss: 0.2660
 76/160 [=============>................] - ETA: 1s - loss: 0.2659
 80/160 [==============>...............] - ETA: 1s - loss: 0.2659
 84/160 [==============>...............] - ETA: 1s - loss: 0.2656
 88/160 [===============>..............] - ETA: 1s - loss: 0.2657
 93/160 [================>.............] - ETA: 0s - loss: 0.2658
 97/160 [=================>............] - ETA: 0s - loss: 0.2657
101/160 [=================>............] - ETA: 0s - loss: 0.2656
105/160 [==================>...........] - ETA: 0s - loss: 0.2654
110/160 [===================>..........] - ETA: 0s - loss: 0.2655
114/160 [====================>.........] - ETA: 0s - loss: 0.2655
118/160 [=====================>........] - ETA: 0s - loss: 0.2653
122/160 [=====================>........] - ETA: 0s - loss: 0.2651
127/160 [======================>.......] - ETA: 0s - loss: 0.2652
133/160 [=======================>......] - ETA: 0s - loss: 0.2653
138/160 [========================>.....] - ETA: 0s - loss: 0.2652
143/160 [=========================>....] - ETA: 0s - loss: 0.2652
149/160 [==========================>...] - ETA: 0s - loss: 0.2650
155/160 [============================>.] - ETA: 0s - loss: 0.2650
160/160 [==============================] - ETA: 0s - loss: 0.2649
160/160 [==============================] - 2s 13ms/step - loss: 0.2649
Epoch 13/14

  1/160 [..............................] - ETA: 1s - loss: 0.2521
  6/160 [>.............................] - ETA: 1s - loss: 0.2630
 11/160 [=>............................] - ETA: 1s - loss: 0.2645
 15/160 [=>............................] - ETA: 1s - loss: 0.2636
 21/160 [==>...........................] - ETA: 1s - loss: 0.2625
 26/160 [===>..........................] - ETA: 1s - loss: 0.2628
 31/160 [====>.........................] - ETA: 1s - loss: 0.2639
 35/160 [=====>........................] - ETA: 1s - loss: 0.2641
 39/160 [======>.......................] - ETA: 1s - loss: 0.2639
 44/160 [=======>......................] - ETA: 1s - loss: 0.2634
 49/160 [========>.....................] - ETA: 1s - loss: 0.2638
 54/160 [=========>....................] - ETA: 1s - loss: 0.2637
 59/160 [==========>...................] - ETA: 1s - loss: 0.2636
 63/160 [==========>...................] - ETA: 1s - loss: 0.2635
 67/160 [===========>..................] - ETA: 1s - loss: 0.2637
 71/160 [============>.................] - ETA: 1s - loss: 0.2637
 75/160 [=============>................] - ETA: 1s - loss: 0.2636
 79/160 [=============>................] - ETA: 0s - loss: 0.2634
 83/160 [==============>...............] - ETA: 0s - loss: 0.2633
 87/160 [===============>..............] - ETA: 0s - loss: 0.2631
 91/160 [================>.............] - ETA: 0s - loss: 0.2632
 95/160 [================>.............] - ETA: 0s - loss: 0.2633
 99/160 [=================>............] - ETA: 0s - loss: 0.2633
103/160 [==================>...........] - ETA: 0s - loss: 0.2634
108/160 [===================>..........] - ETA: 0s - loss: 0.2633
112/160 [====================>.........] - ETA: 0s - loss: 0.2631
118/160 [=====================>........] - ETA: 0s - loss: 0.2631
124/160 [======================>.......] - ETA: 0s - loss: 0.2629
129/160 [=======================>......] - ETA: 0s - loss: 0.2631
133/160 [=======================>......] - ETA: 0s - loss: 0.2629
138/160 [========================>.....] - ETA: 0s - loss: 0.2631
143/160 [=========================>....] - ETA: 0s - loss: 0.2631
147/160 [==========================>...] - ETA: 0s - loss: 0.2633
151/160 [===========================>..] - ETA: 0s - loss: 0.2634
155/160 [============================>.] - ETA: 0s - loss: 0.2635
159/160 [============================>.] - ETA: 0s - loss: 0.2636
160/160 [==============================] - 2s 12ms/step - loss: 0.2636
Epoch 14/14

  1/160 [..............................] - ETA: 2s - loss: 0.2535
  5/160 [..............................] - ETA: 2s - loss: 0.2550
  8/160 [>.............................] - ETA: 2s - loss: 0.2577
 11/160 [=>............................] - ETA: 2s - loss: 0.2595
 14/160 [=>............................] - ETA: 2s - loss: 0.2600
 18/160 [==>...........................] - ETA: 2s - loss: 0.2602
 21/160 [==>...........................] - ETA: 2s - loss: 0.2600
 24/160 [===>..........................] - ETA: 2s - loss: 0.2604
 27/160 [====>.........................] - ETA: 2s - loss: 0.2615
 30/160 [====>.........................] - ETA: 2s - loss: 0.2612
 33/160 [=====>........................] - ETA: 2s - loss: 0.2610
 36/160 [=====>........................] - ETA: 2s - loss: 0.2612
 39/160 [======>.......................] - ETA: 2s - loss: 0.2613
 42/160 [======>.......................] - ETA: 2s - loss: 0.2614
 45/160 [=======>......................] - ETA: 2s - loss: 0.2611
 48/160 [========>.....................] - ETA: 2s - loss: 0.2610
 51/160 [========>.....................] - ETA: 1s - loss: 0.2613
 54/160 [=========>....................] - ETA: 1s - loss: 0.2611
 57/160 [=========>....................] - ETA: 1s - loss: 0.2615
 60/160 [==========>...................] - ETA: 1s - loss: 0.2612
 63/160 [==========>...................] - ETA: 1s - loss: 0.2611
 66/160 [===========>..................] - ETA: 1s - loss: 0.2608
 69/160 [===========>..................] - ETA: 1s - loss: 0.2607
 73/160 [============>.................] - ETA: 1s - loss: 0.2609
 76/160 [=============>................] - ETA: 1s - loss: 0.2612
 79/160 [=============>................] - ETA: 1s - loss: 0.2618
 82/160 [==============>...............] - ETA: 1s - loss: 0.2620
 85/160 [==============>...............] - ETA: 1s - loss: 0.2619
 88/160 [===============>..............] - ETA: 1s - loss: 0.2621
 91/160 [================>.............] - ETA: 1s - loss: 0.2621
 94/160 [================>.............] - ETA: 1s - loss: 0.2620
 97/160 [=================>............] - ETA: 1s - loss: 0.2622
100/160 [=================>............] - ETA: 1s - loss: 0.2622
104/160 [==================>...........] - ETA: 1s - loss: 0.2621
108/160 [===================>..........] - ETA: 0s - loss: 0.2620
112/160 [====================>.........] - ETA: 0s - loss: 0.2620
115/160 [====================>.........] - ETA: 0s - loss: 0.2620
118/160 [=====================>........] - ETA: 0s - loss: 0.2620
122/160 [=====================>........] - ETA: 0s - loss: 0.2620
125/160 [======================>.......] - ETA: 0s - loss: 0.2620
128/160 [=======================>......] - ETA: 0s - loss: 0.2619
132/160 [=======================>......] - ETA: 0s - loss: 0.2619
135/160 [========================>.....] - ETA: 0s - loss: 0.2620
140/160 [=========================>....] - ETA: 0s - loss: 0.2621
144/160 [==========================>...] - ETA: 0s - loss: 0.2620
149/160 [==========================>...] - ETA: 0s - loss: 0.2621
155/160 [============================>.] - ETA: 0s - loss: 0.2622
160/160 [==============================] - ETA: 0s - loss: 0.2623
160/160 [==============================] - 3s 17ms/step - loss: 0.2623
learning rate = 0.01
Epoch 1/14

  1/160 [..............................] - ETA: 52s - loss: 0.2599
  2/160 [..............................] - ETA: 14s - loss: 0.2626
  3/160 [..............................] - ETA: 13s - loss: 0.2617
  6/160 [>.............................] - ETA: 6s - loss: 0.2625 
  9/160 [>.............................] - ETA: 5s - loss: 0.2607
 12/160 [=>............................] - ETA: 4s - loss: 0.2595
 16/160 [==>...........................] - ETA: 3s - loss: 0.2606
 20/160 [==>...........................] - ETA: 3s - loss: 0.2605
 23/160 [===>..........................] - ETA: 3s - loss: 0.2604
 27/160 [====>.........................] - ETA: 3s - loss: 0.2606
 30/160 [====>.........................] - ETA: 2s - loss: 0.2607
 34/160 [=====>........................] - ETA: 2s - loss: 0.2612
 37/160 [=====>........................] - ETA: 2s - loss: 0.2615
 40/160 [======>.......................] - ETA: 2s - loss: 0.2617
 44/160 [=======>......................] - ETA: 2s - loss: 0.2617
 48/160 [========>.....................] - ETA: 2s - loss: 0.2618
 51/160 [========>.....................] - ETA: 2s - loss: 0.2619
 55/160 [=========>....................] - ETA: 2s - loss: 0.2621
 59/160 [==========>...................] - ETA: 1s - loss: 0.2621
 63/160 [==========>...................] - ETA: 1s - loss: 0.2619
 67/160 [===========>..................] - ETA: 1s - loss: 0.2618
 71/160 [============>.................] - ETA: 1s - loss: 0.2616
 75/160 [=============>................] - ETA: 1s - loss: 0.2620
 78/160 [=============>................] - ETA: 1s - loss: 0.2619
 81/160 [==============>...............] - ETA: 1s - loss: 0.2622
 84/160 [==============>...............] - ETA: 1s - loss: 0.2619
 88/160 [===============>..............] - ETA: 1s - loss: 0.2620
 92/160 [================>.............] - ETA: 1s - loss: 0.2620
 96/160 [=================>............] - ETA: 1s - loss: 0.2622
100/160 [=================>............] - ETA: 1s - loss: 0.2622
104/160 [==================>...........] - ETA: 0s - loss: 0.2621
109/160 [===================>..........] - ETA: 0s - loss: 0.2619
113/160 [====================>.........] - ETA: 0s - loss: 0.2619
118/160 [=====================>........] - ETA: 0s - loss: 0.2619
122/160 [=====================>........] - ETA: 0s - loss: 0.2617
128/160 [=======================>......] - ETA: 0s - loss: 0.2617
134/160 [========================>.....] - ETA: 0s - loss: 0.2616
139/160 [=========================>....] - ETA: 0s - loss: 0.2615
144/160 [==========================>...] - ETA: 0s - loss: 0.2616
148/160 [==========================>...] - ETA: 0s - loss: 0.2616
154/160 [===========================>..] - ETA: 0s - loss: 0.2616
160/160 [==============================] - ETA: 0s - loss: 0.2617
160/160 [==============================] - 3s 15ms/step - loss: 0.2617
Epoch 2/14

  1/160 [..............................] - ETA: 1s - loss: 0.2758
  6/160 [>.............................] - ETA: 1s - loss: 0.2637
 11/160 [=>............................] - ETA: 1s - loss: 0.2625
 16/160 [==>...........................] - ETA: 1s - loss: 0.2623
 22/160 [===>..........................] - ETA: 1s - loss: 0.2622
 27/160 [====>.........................] - ETA: 1s - loss: 0.2627
 33/160 [=====>........................] - ETA: 1s - loss: 0.2621
 38/160 [======>.......................] - ETA: 1s - loss: 0.2622
 43/160 [=======>......................] - ETA: 1s - loss: 0.2618
 48/160 [========>.....................] - ETA: 1s - loss: 0.2619
 53/160 [========>.....................] - ETA: 1s - loss: 0.2621
 58/160 [=========>....................] - ETA: 1s - loss: 0.2618
 62/160 [==========>...................] - ETA: 1s - loss: 0.2614
 67/160 [===========>..................] - ETA: 0s - loss: 0.2611
 73/160 [============>.................] - ETA: 0s - loss: 0.2611
 78/160 [=============>................] - ETA: 0s - loss: 0.2613
 83/160 [==============>...............] - ETA: 0s - loss: 0.2613
 88/160 [===============>..............] - ETA: 0s - loss: 0.2614
 93/160 [================>.............] - ETA: 0s - loss: 0.2617
 98/160 [=================>............] - ETA: 0s - loss: 0.2615
103/160 [==================>...........] - ETA: 0s - loss: 0.2614
108/160 [===================>..........] - ETA: 0s - loss: 0.2616
113/160 [====================>.........] - ETA: 0s - loss: 0.2617
119/160 [=====================>........] - ETA: 0s - loss: 0.2616
125/160 [======================>.......] - ETA: 0s - loss: 0.2616
130/160 [=======================>......] - ETA: 0s - loss: 0.2617
135/160 [========================>.....] - ETA: 0s - loss: 0.2614
141/160 [=========================>....] - ETA: 0s - loss: 0.2617
146/160 [==========================>...] - ETA: 0s - loss: 0.2617
151/160 [===========================>..] - ETA: 0s - loss: 0.2616
156/160 [============================>.] - ETA: 0s - loss: 0.2616
160/160 [==============================] - 2s 11ms/step - loss: 0.2615
Epoch 3/14

  1/160 [..............................] - ETA: 1s - loss: 0.2614
  7/160 [>.............................] - ETA: 1s - loss: 0.2600
 12/160 [=>............................] - ETA: 1s - loss: 0.2621
 17/160 [==>...........................] - ETA: 1s - loss: 0.2622
 23/160 [===>..........................] - ETA: 1s - loss: 0.2623
 27/160 [====>.........................] - ETA: 1s - loss: 0.2613
 32/160 [=====>........................] - ETA: 1s - loss: 0.2621
 38/160 [======>.......................] - ETA: 1s - loss: 0.2608
 43/160 [=======>......................] - ETA: 1s - loss: 0.2616
 48/160 [========>.....................] - ETA: 1s - loss: 0.2611
 53/160 [========>.....................] - ETA: 1s - loss: 0.2614
 58/160 [=========>....................] - ETA: 1s - loss: 0.2620
 62/160 [==========>...................] - ETA: 1s - loss: 0.2619
 68/160 [===========>..................] - ETA: 1s - loss: 0.2622
 72/160 [============>.................] - ETA: 1s - loss: 0.2623
 76/160 [=============>................] - ETA: 0s - loss: 0.2623
 80/160 [==============>...............] - ETA: 0s - loss: 0.2620
 84/160 [==============>...............] - ETA: 0s - loss: 0.2623
 89/160 [===============>..............] - ETA: 0s - loss: 0.2621
 94/160 [================>.............] - ETA: 0s - loss: 0.2617
 99/160 [=================>............] - ETA: 0s - loss: 0.2620
103/160 [==================>...........] - ETA: 0s - loss: 0.2621
108/160 [===================>..........] - ETA: 0s - loss: 0.2618
113/160 [====================>.........] - ETA: 0s - loss: 0.2618
118/160 [=====================>........] - ETA: 0s - loss: 0.2618
122/160 [=====================>........] - ETA: 0s - loss: 0.2616
126/160 [======================>.......] - ETA: 0s - loss: 0.2615
130/160 [=======================>......] - ETA: 0s - loss: 0.2617
134/160 [========================>.....] - ETA: 0s - loss: 0.2619
139/160 [=========================>....] - ETA: 0s - loss: 0.2619
144/160 [==========================>...] - ETA: 0s - loss: 0.2619
149/160 [==========================>...] - ETA: 0s - loss: 0.2616
153/160 [===========================>..] - ETA: 0s - loss: 0.2616
158/160 [============================>.] - ETA: 0s - loss: 0.2615
160/160 [==============================] - 2s 12ms/step - loss: 0.2615
Epoch 4/14

  1/160 [..............................] - ETA: 1s - loss: 0.2647
  6/160 [>.............................] - ETA: 1s - loss: 0.2639
 10/160 [>.............................] - ETA: 1s - loss: 0.2626
 15/160 [=>............................] - ETA: 1s - loss: 0.2620
 19/160 [==>...........................] - ETA: 1s - loss: 0.2608
 23/160 [===>..........................] - ETA: 1s - loss: 0.2611
 28/160 [====>.........................] - ETA: 1s - loss: 0.2617
 33/160 [=====>........................] - ETA: 1s - loss: 0.2613
 38/160 [======>.......................] - ETA: 1s - loss: 0.2610
 43/160 [=======>......................] - ETA: 1s - loss: 0.2602
 48/160 [========>.....................] - ETA: 1s - loss: 0.2603
 54/160 [=========>....................] - ETA: 1s - loss: 0.2608
 59/160 [==========>...................] - ETA: 1s - loss: 0.2612
 64/160 [===========>..................] - ETA: 1s - loss: 0.2611
 69/160 [===========>..................] - ETA: 1s - loss: 0.2608
 74/160 [============>.................] - ETA: 1s - loss: 0.2612
 79/160 [=============>................] - ETA: 0s - loss: 0.2613
 84/160 [==============>...............] - ETA: 0s - loss: 0.2612
 89/160 [===============>..............] - ETA: 0s - loss: 0.2613
 94/160 [================>.............] - ETA: 0s - loss: 0.2611
100/160 [=================>............] - ETA: 0s - loss: 0.2611
105/160 [==================>...........] - ETA: 0s - loss: 0.2610
110/160 [===================>..........] - ETA: 0s - loss: 0.2612
115/160 [====================>.........] - ETA: 0s - loss: 0.2610
120/160 [=====================>........] - ETA: 0s - loss: 0.2611
124/160 [======================>.......] - ETA: 0s - loss: 0.2612
129/160 [=======================>......] - ETA: 0s - loss: 0.2613
134/160 [========================>.....] - ETA: 0s - loss: 0.2614
139/160 [=========================>....] - ETA: 0s - loss: 0.2614
144/160 [==========================>...] - ETA: 0s - loss: 0.2616
150/160 [===========================>..] - ETA: 0s - loss: 0.2615
155/160 [============================>.] - ETA: 0s - loss: 0.2614
160/160 [==============================] - ETA: 0s - loss: 0.2614
160/160 [==============================] - 2s 11ms/step - loss: 0.2614
Epoch 5/14

  1/160 [..............................] - ETA: 1s - loss: 0.2613
  6/160 [>.............................] - ETA: 1s - loss: 0.2676
 11/160 [=>............................] - ETA: 1s - loss: 0.2659
 16/160 [==>...........................] - ETA: 1s - loss: 0.2650
 21/160 [==>...........................] - ETA: 1s - loss: 0.2631
 26/160 [===>..........................] - ETA: 1s - loss: 0.2620
 30/160 [====>.........................] - ETA: 1s - loss: 0.2618
 36/160 [=====>........................] - ETA: 1s - loss: 0.2616
 41/160 [======>.......................] - ETA: 1s - loss: 0.2609
 46/160 [=======>......................] - ETA: 1s - loss: 0.2610
 51/160 [========>.....................] - ETA: 1s - loss: 0.2611
 56/160 [=========>....................] - ETA: 1s - loss: 0.2611
 61/160 [==========>...................] - ETA: 1s - loss: 0.2614
 65/160 [===========>..................] - ETA: 1s - loss: 0.2616
 70/160 [============>.................] - ETA: 1s - loss: 0.2617
 76/160 [=============>................] - ETA: 0s - loss: 0.2615
 82/160 [==============>...............] - ETA: 0s - loss: 0.2616
 86/160 [===============>..............] - ETA: 0s - loss: 0.2613
 90/160 [===============>..............] - ETA: 0s - loss: 0.2612
 94/160 [================>.............] - ETA: 0s - loss: 0.2610
 98/160 [=================>............] - ETA: 0s - loss: 0.2611
102/160 [==================>...........] - ETA: 0s - loss: 0.2612
107/160 [===================>..........] - ETA: 0s - loss: 0.2615
112/160 [====================>.........] - ETA: 0s - loss: 0.2614
117/160 [====================>.........] - ETA: 0s - loss: 0.2615
122/160 [=====================>........] - ETA: 0s - loss: 0.2616
127/160 [======================>.......] - ETA: 0s - loss: 0.2615
132/160 [=======================>......] - ETA: 0s - loss: 0.2614
137/160 [========================>.....] - ETA: 0s - loss: 0.2615
142/160 [=========================>....] - ETA: 0s - loss: 0.2615
146/160 [==========================>...] - ETA: 0s - loss: 0.2615
150/160 [===========================>..] - ETA: 0s - loss: 0.2614
155/160 [============================>.] - ETA: 0s - loss: 0.2613
160/160 [==============================] - ETA: 0s - loss: 0.2612
160/160 [==============================] - 2s 11ms/step - loss: 0.2612
Epoch 6/14

  1/160 [..............................] - ETA: 2s - loss: 0.2474
  6/160 [>.............................] - ETA: 1s - loss: 0.2597
 11/160 [=>............................] - ETA: 1s - loss: 0.2622
 16/160 [==>...........................] - ETA: 1s - loss: 0.2617
 20/160 [==>...........................] - ETA: 1s - loss: 0.2620
 24/160 [===>..........................] - ETA: 1s - loss: 0.2617
 28/160 [====>.........................] - ETA: 1s - loss: 0.2627
 32/160 [=====>........................] - ETA: 1s - loss: 0.2627
 36/160 [=====>........................] - ETA: 1s - loss: 0.2631
 40/160 [======>.......................] - ETA: 1s - loss: 0.2627
 45/160 [=======>......................] - ETA: 1s - loss: 0.2630
 49/160 [========>.....................] - ETA: 1s - loss: 0.2634
 54/160 [=========>....................] - ETA: 1s - loss: 0.2628
 59/160 [==========>...................] - ETA: 1s - loss: 0.2632
 65/160 [===========>..................] - ETA: 1s - loss: 0.2631
 71/160 [============>.................] - ETA: 1s - loss: 0.2629
 76/160 [=============>................] - ETA: 1s - loss: 0.2629
 81/160 [==============>...............] - ETA: 0s - loss: 0.2626
 87/160 [===============>..............] - ETA: 0s - loss: 0.2625
 93/160 [================>.............] - ETA: 0s - loss: 0.2625
 99/160 [=================>............] - ETA: 0s - loss: 0.2622
105/160 [==================>...........] - ETA: 0s - loss: 0.2622
111/160 [===================>..........] - ETA: 0s - loss: 0.2620
116/160 [====================>.........] - ETA: 0s - loss: 0.2621
121/160 [=====================>........] - ETA: 0s - loss: 0.2617
125/160 [======================>.......] - ETA: 0s - loss: 0.2615
