Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed3407 --n_clusters 9 --seed 3407 --epochs 80 --pretrain_epochs 80 --gpu 3
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
 17/160 [==>...........................] - ETA: 0s - loss: 0.0653
 26/160 [===>..........................] - ETA: 0s - loss: 0.0650
 34/160 [=====>........................] - ETA: 0s - loss: 0.0650
 43/160 [=======>......................] - ETA: 0s - loss: 0.0651
 53/160 [========>.....................] - ETA: 0s - loss: 0.0654
 61/160 [==========>...................] - ETA: 0s - loss: 0.0656
 71/160 [============>.................] - ETA: 0s - loss: 0.0655
 79/160 [=============>................] - ETA: 0s - loss: 0.0655
 87/160 [===============>..............] - ETA: 0s - loss: 0.0656
 94/160 [================>.............] - ETA: 0s - loss: 0.0656
102/160 [==================>...........] - ETA: 0s - loss: 0.0654
108/160 [===================>..........] - ETA: 0s - loss: 0.0654
117/160 [====================>.........] - ETA: 0s - loss: 0.0655
124/160 [======================>.......] - ETA: 0s - loss: 0.0655
131/160 [=======================>......] - ETA: 0s - loss: 0.0654
140/160 [=========================>....] - ETA: 0s - loss: 0.0655
147/160 [==========================>...] - ETA: 0s - loss: 0.0654
154/160 [===========================>..] - ETA: 0s - loss: 0.0654
160/160 [==============================] - 1s 7ms/step - loss: 0.0654
Epoch 3/14

  1/160 [..............................] - ETA: 0s - loss: 0.0632
  8/160 [>.............................] - ETA: 1s - loss: 0.0667
 16/160 [==>...........................] - ETA: 1s - loss: 0.0662
 24/160 [===>..........................] - ETA: 0s - loss: 0.0659
 32/160 [=====>........................] - ETA: 0s - loss: 0.0655
 41/160 [======>.......................] - ETA: 0s - loss: 0.0657
 48/160 [========>.....................] - ETA: 0s - loss: 0.0656
 57/160 [=========>....................] - ETA: 0s - loss: 0.0654
 65/160 [===========>..................] - ETA: 0s - loss: 0.0653
 72/160 [============>.................] - ETA: 0s - loss: 0.0654
 80/160 [==============>...............] - ETA: 0s - loss: 0.0654
 89/160 [===============>..............] - ETA: 0s - loss: 0.0654
 96/160 [=================>............] - ETA: 0s - loss: 0.0654
106/160 [==================>...........] - ETA: 0s - loss: 0.0655
116/160 [====================>.........] - ETA: 0s - loss: 0.0654
124/160 [======================>.......] - ETA: 0s - loss: 0.0653
133/160 [=======================>......] - ETA: 0s - loss: 0.0653
140/160 [=========================>....] - ETA: 0s - loss: 0.0652
148/160 [==========================>...] - ETA: 0s - loss: 0.0652
157/160 [============================>.] - ETA: 0s - loss: 0.0652
160/160 [==============================] - 1s 7ms/step - loss: 0.0652
Epoch 4/14

  1/160 [..............................] - ETA: 0s - loss: 0.0656
  9/160 [>.............................] - ETA: 1s - loss: 0.0654
 16/160 [==>...........................] - ETA: 1s - loss: 0.0652
 23/160 [===>..........................] - ETA: 0s - loss: 0.0653
 32/160 [=====>........................] - ETA: 0s - loss: 0.0655
 38/160 [======>.......................] - ETA: 0s - loss: 0.0654
 47/160 [=======>......................] - ETA: 0s - loss: 0.0656
 55/160 [=========>....................] - ETA: 0s - loss: 0.0657
 62/160 [==========>...................] - ETA: 0s - loss: 0.0656
 71/160 [============>.................] - ETA: 0s - loss: 0.0655
 80/160 [==============>...............] - ETA: 0s - loss: 0.0655
 87/160 [===============>..............] - ETA: 0s - loss: 0.0655
 95/160 [================>.............] - ETA: 0s - loss: 0.0655
103/160 [==================>...........] - ETA: 0s - loss: 0.0655
111/160 [===================>..........] - ETA: 0s - loss: 0.0656
120/160 [=====================>........] - ETA: 0s - loss: 0.0656
128/160 [=======================>......] - ETA: 0s - loss: 0.0655
135/160 [========================>.....] - ETA: 0s - loss: 0.0655
144/160 [==========================>...] - ETA: 0s - loss: 0.0655
152/160 [===========================>..] - ETA: 0s - loss: 0.0654
160/160 [==============================] - ETA: 0s - loss: 0.0654
160/160 [==============================] - 1s 7ms/step - loss: 0.0654
Epoch 5/14

  1/160 [..............................] - ETA: 0s - loss: 0.0648
 11/160 [=>............................] - ETA: 0s - loss: 0.0644
 18/160 [==>...........................] - ETA: 0s - loss: 0.0647
 25/160 [===>..........................] - ETA: 0s - loss: 0.0647
 33/160 [=====>........................] - ETA: 0s - loss: 0.0648
 40/160 [======>.......................] - ETA: 0s - loss: 0.0652
 48/160 [========>.....................] - ETA: 0s - loss: 0.0652
 57/160 [=========>....................] - ETA: 0s - loss: 0.0652
 64/160 [===========>..................] - ETA: 0s - loss: 0.0653
 72/160 [============>.................] - ETA: 0s - loss: 0.0653
 79/160 [=============>................] - ETA: 0s - loss: 0.0654
 87/160 [===============>..............] - ETA: 0s - loss: 0.0653
 95/160 [================>.............] - ETA: 0s - loss: 0.0653
102/160 [==================>...........] - ETA: 0s - loss: 0.0653
109/160 [===================>..........] - ETA: 0s - loss: 0.0653
116/160 [====================>.........] - ETA: 0s - loss: 0.0655
123/160 [======================>.......] - ETA: 0s - loss: 0.0656
131/160 [=======================>......] - ETA: 0s - loss: 0.0656
138/160 [========================>.....] - ETA: 0s - loss: 0.0656
145/160 [==========================>...] - ETA: 0s - loss: 0.0656
153/160 [===========================>..] - ETA: 0s - loss: 0.0655
160/160 [==============================] - ETA: 0s - loss: 0.0655
160/160 [==============================] - 1s 7ms/step - loss: 0.0655
Epoch 6/14

  1/160 [..............................] - ETA: 0s - loss: 0.0660
  8/160 [>.............................] - ETA: 1s - loss: 0.0654
 17/160 [==>...........................] - ETA: 0s - loss: 0.0648
 24/160 [===>..........................] - ETA: 0s - loss: 0.0652
 33/160 [=====>........................] - ETA: 0s - loss: 0.0655
 41/160 [======>.......................] - ETA: 0s - loss: 0.0651
 49/160 [========>.....................] - ETA: 0s - loss: 0.0652
 58/160 [=========>....................] - ETA: 0s - loss: 0.0655
 66/160 [===========>..................] - ETA: 0s - loss: 0.0656
 73/160 [============>.................] - ETA: 0s - loss: 0.0655
 81/160 [==============>...............] - ETA: 0s - loss: 0.0654
 88/160 [===============>..............] - ETA: 0s - loss: 0.0655
 96/160 [=================>............] - ETA: 0s - loss: 0.0655
104/160 [==================>...........] - ETA: 0s - loss: 0.0655
111/160 [===================>..........] - ETA: 0s - loss: 0.0656
118/160 [=====================>........] - ETA: 0s - loss: 0.0657
126/160 [======================>.......] - ETA: 0s - loss: 0.0655
133/160 [=======================>......] - ETA: 0s - loss: 0.0654
141/160 [=========================>....] - ETA: 0s - loss: 0.0655
150/160 [===========================>..] - ETA: 0s - loss: 0.0655
157/160 [============================>.] - ETA: 0s - loss: 0.0654
160/160 [==============================] - 1s 7ms/step - loss: 0.0654
Epoch 7/14

  1/160 [..............................] - ETA: 0s - loss: 0.0647
  8/160 [>.............................] - ETA: 1s - loss: 0.0641
 17/160 [==>...........................] - ETA: 0s - loss: 0.0647
 26/160 [===>..........................] - ETA: 0s - loss: 0.0647
 33/160 [=====>........................] - ETA: 0s - loss: 0.0650
 42/160 [======>.......................] - ETA: 0s - loss: 0.0650
 49/160 [========>.....................] - ETA: 0s - loss: 0.0650
 56/160 [=========>....................] - ETA: 0s - loss: 0.0651
 65/160 [===========>..................] - ETA: 0s - loss: 0.0652
 74/160 [============>.................] - ETA: 0s - loss: 0.0652
 82/160 [==============>...............] - ETA: 0s - loss: 0.0651
 92/160 [================>.............] - ETA: 0s - loss: 0.0651
100/160 [=================>............] - ETA: 0s - loss: 0.0650
108/160 [===================>..........] - ETA: 0s - loss: 0.0649
116/160 [====================>.........] - ETA: 0s - loss: 0.0649
124/160 [======================>.......] - ETA: 0s - loss: 0.0650
132/160 [=======================>......] - ETA: 0s - loss: 0.0650
141/160 [=========================>....] - ETA: 0s - loss: 0.0650
147/160 [==========================>...] - ETA: 0s - loss: 0.0651
155/160 [============================>.] - ETA: 0s - loss: 0.0651
160/160 [==============================] - 1s 7ms/step - loss: 0.0652
Epoch 8/14

  1/160 [..............................] - ETA: 0s - loss: 0.0686
 10/160 [>.............................] - ETA: 0s - loss: 0.0646
 24/160 [===>..........................] - ETA: 0s - loss: 0.0653
 38/160 [======>.......................] - ETA: 0s - loss: 0.0655
 50/160 [========>.....................] - ETA: 0s - loss: 0.0654
 58/160 [=========>....................] - ETA: 0s - loss: 0.0652
 67/160 [===========>..................] - ETA: 0s - loss: 0.0653
 75/160 [=============>................] - ETA: 0s - loss: 0.0653
 83/160 [==============>...............] - ETA: 0s - loss: 0.0653
 94/160 [================>.............] - ETA: 0s - loss: 0.0653
104/160 [==================>...........] - ETA: 0s - loss: 0.0654
114/160 [====================>.........] - ETA: 0s - loss: 0.0653
123/160 [======================>.......] - ETA: 0s - loss: 0.0653
131/160 [=======================>......] - ETA: 0s - loss: 0.0652
142/160 [=========================>....] - ETA: 0s - loss: 0.0653
155/160 [============================>.] - ETA: 0s - loss: 0.0653
160/160 [==============================] - 1s 5ms/step - loss: 0.0653
Epoch 9/14

  1/160 [..............................] - ETA: 0s - loss: 0.0708
 14/160 [=>............................] - ETA: 0s - loss: 0.0655
 23/160 [===>..........................] - ETA: 0s - loss: 0.0658
 33/160 [=====>........................] - ETA: 0s - loss: 0.0659
 44/160 [=======>......................] - ETA: 0s - loss: 0.0662
 58/160 [=========>....................] - ETA: 0s - loss: 0.0658
 73/160 [============>.................] - ETA: 0s - loss: 0.0658
 90/160 [===============>..............] - ETA: 0s - loss: 0.0657
100/160 [=================>............] - ETA: 0s - loss: 0.0656
114/160 [====================>.........] - ETA: 0s - loss: 0.0654
130/160 [=======================>......] - ETA: 0s - loss: 0.0653
143/160 [=========================>....] - ETA: 0s - loss: 0.0653
152/160 [===========================>..] - ETA: 0s - loss: 0.0653
160/160 [==============================] - 1s 4ms/step - loss: 0.0653
Epoch 10/14

  1/160 [..............................] - ETA: 0s - loss: 0.0667
 11/160 [=>............................] - ETA: 0s - loss: 0.0651
 21/160 [==>...........................] - ETA: 0s - loss: 0.0650
 30/160 [====>.........................] - ETA: 0s - loss: 0.0652
 41/160 [======>.......................] - ETA: 0s - loss: 0.0654
 54/160 [=========>....................] - ETA: 0s - loss: 0.0652
 65/160 [===========>..................] - ETA: 0s - loss: 0.0652
 75/160 [=============>................] - ETA: 0s - loss: 0.0653
 84/160 [==============>...............] - ETA: 0s - loss: 0.0653
 93/160 [================>.............] - ETA: 0s - loss: 0.0654
 99/160 [=================>............] - ETA: 0s - loss: 0.0653
107/160 [===================>..........] - ETA: 0s - loss: 0.0653
115/160 [====================>.........] - ETA: 0s - loss: 0.0653
122/160 [=====================>........] - ETA: 0s - loss: 0.0653
129/160 [=======================>......] - ETA: 0s - loss: 0.0653
137/160 [========================>.....] - ETA: 0s - loss: 0.0651
144/160 [==========================>...] - ETA: 0s - loss: 0.0652
151/160 [===========================>..] - ETA: 0s - loss: 0.0652
159/160 [============================>.] - ETA: 0s - loss: 0.0652
160/160 [==============================] - 1s 6ms/step - loss: 0.0652
Epoch 11/14

  1/160 [..............................] - ETA: 1s - loss: 0.0689
  9/160 [>.............................] - ETA: 0s - loss: 0.0668
 17/160 [==>...........................] - ETA: 0s - loss: 0.0661
 25/160 [===>..........................] - ETA: 0s - loss: 0.0664
 35/160 [=====>........................] - ETA: 0s - loss: 0.0660
 44/160 [=======>......................] - ETA: 0s - loss: 0.0659
 53/160 [========>.....................] - ETA: 0s - loss: 0.0658
 63/160 [==========>...................] - ETA: 0s - loss: 0.0657
 72/160 [============>.................] - ETA: 0s - loss: 0.0658
 82/160 [==============>...............] - ETA: 0s - loss: 0.0656
 92/160 [================>.............] - ETA: 0s - loss: 0.0656
102/160 [==================>...........] - ETA: 0s - loss: 0.0655
111/160 [===================>..........] - ETA: 0s - loss: 0.0654
119/160 [=====================>........] - ETA: 0s - loss: 0.0653
127/160 [======================>.......] - ETA: 0s - loss: 0.0654
137/160 [========================>.....] - ETA: 0s - loss: 0.0653
146/160 [==========================>...] - ETA: 0s - loss: 0.0653
155/160 [============================>.] - ETA: 0s - loss: 0.0653
160/160 [==============================] - 1s 6ms/step - loss: 0.0654
Epoch 12/14

  1/160 [..............................] - ETA: 0s - loss: 0.0619
 11/160 [=>............................] - ETA: 0s - loss: 0.0650
 20/160 [==>...........................] - ETA: 0s - loss: 0.0642
 30/160 [====>.........................] - ETA: 0s - loss: 0.0644
 41/160 [======>.......................] - ETA: 0s - loss: 0.0647
 49/160 [========>.....................] - ETA: 0s - loss: 0.0649
 58/160 [=========>....................] - ETA: 0s - loss: 0.0650
 69/160 [===========>..................] - ETA: 0s - loss: 0.0651
 80/160 [==============>...............] - ETA: 0s - loss: 0.0650
 89/160 [===============>..............] - ETA: 0s - loss: 0.0649
 99/160 [=================>............] - ETA: 0s - loss: 0.0650
110/160 [===================>..........] - ETA: 0s - loss: 0.0652
121/160 [=====================>........] - ETA: 0s - loss: 0.0652
130/160 [=======================>......] - ETA: 0s - loss: 0.0652
139/160 [=========================>....] - ETA: 0s - loss: 0.0651
148/160 [==========================>...] - ETA: 0s - loss: 0.0651
157/160 [============================>.] - ETA: 0s - loss: 0.0651
160/160 [==============================] - 1s 5ms/step - loss: 0.0651
Epoch 13/14

  1/160 [..............................] - ETA: 1s - loss: 0.0609
 11/160 [=>............................] - ETA: 0s - loss: 0.0649
 20/160 [==>...........................] - ETA: 0s - loss: 0.0643
 30/160 [====>.........................] - ETA: 0s - loss: 0.0647
 40/160 [======>.......................] - ETA: 0s - loss: 0.0645
 48/160 [========>.....................] - ETA: 0s - loss: 0.0647
 56/160 [=========>....................] - ETA: 0s - loss: 0.0649
 67/160 [===========>..................] - ETA: 0s - loss: 0.0648
 77/160 [=============>................] - ETA: 0s - loss: 0.0647
 86/160 [===============>..............] - ETA: 0s - loss: 0.0648
 94/160 [================>.............] - ETA: 0s - loss: 0.0650
105/160 [==================>...........] - ETA: 0s - loss: 0.0650
117/160 [====================>.........] - ETA: 0s - loss: 0.0651
127/160 [======================>.......] - ETA: 0s - loss: 0.0652
135/160 [========================>.....] - ETA: 0s - loss: 0.0652
147/160 [==========================>...] - ETA: 0s - loss: 0.0652
159/160 [============================>.] - ETA: 0s - loss: 0.0653
160/160 [==============================] - 1s 5ms/step - loss: 0.0653
Epoch 14/14

  1/160 [..............................] - ETA: 0s - loss: 0.0683
 11/160 [=>............................] - ETA: 0s - loss: 0.0637
 22/160 [===>..........................] - ETA: 0s - loss: 0.0650
 33/160 [=====>........................] - ETA: 0s - loss: 0.0649
 47/160 [=======>......................] - ETA: 0s - loss: 0.0650
 64/160 [===========>..................] - ETA: 0s - loss: 0.0653
 78/160 [=============>................] - ETA: 0s - loss: 0.0654
 92/160 [================>.............] - ETA: 0s - loss: 0.0655
111/160 [===================>..........] - ETA: 0s - loss: 0.0655
128/160 [=======================>......] - ETA: 0s - loss: 0.0655
141/160 [=========================>....] - ETA: 0s - loss: 0.0654
155/160 [============================>.] - ETA: 0s - loss: 0.0653
160/160 [==============================] - 1s 4ms/step - loss: 0.0653
The 2th layer has been pretrained.

   1/1277 [..............................] - ETA: 1:54
  28/1277 [..............................] - ETA: 2s  
  55/1277 [>.............................] - ETA: 2s
  86/1277 [=>............................] - ETA: 2s
 116/1277 [=>............................] - ETA: 2s
 148/1277 [==>...........................] - ETA: 1s
 183/1277 [===>..........................] - ETA: 1s
 220/1277 [====>.........................] - ETA: 1s
 251/1277 [====>.........................] - ETA: 1s
 284/1277 [=====>........................] - ETA: 1s
 315/1277 [======>.......................] - ETA: 1s
 358/1277 [=======>......................] - ETA: 1s
 387/1277 [========>.....................] - ETA: 1s
 413/1277 [========>.....................] - ETA: 1s
 454/1277 [=========>....................] - ETA: 1s
 481/1277 [==========>...................] - ETA: 1s
 521/1277 [===========>..................] - ETA: 1s
 560/1277 [============>.................] - ETA: 1s
 588/1277 [============>.................] - ETA: 1s
 613/1277 [=============>................] - ETA: 1s
 658/1277 [==============>...............] - ETA: 0s
 690/1277 [===============>..............] - ETA: 0s
 710/1277 [===============>..............] - ETA: 0s
 731/1277 [================>.............] - ETA: 0s
 763/1277 [================>.............] - ETA: 0s
 801/1277 [=================>............] - ETA: 0s
 838/1277 [==================>...........] - ETA: 0s
 863/1277 [===================>..........] - ETA: 0s
 890/1277 [===================>..........] - ETA: 0s
 919/1277 [====================>.........] - ETA: 0s
 943/1277 [=====================>........] - ETA: 0s
 964/1277 [=====================>........] - ETA: 0s
1000/1277 [======================>.......] - ETA: 0s
1027/1277 [=======================>......] - ETA: 0s
1061/1277 [=======================>......] - ETA: 0s
1090/1277 [========================>.....] - ETA: 0s
1120/1277 [=========================>....] - ETA: 0s
1141/1277 [=========================>....] - ETA: 0s
1166/1277 [==========================>...] - ETA: 0s
1187/1277 [==========================>...] - ETA: 0s
1206/1277 [===========================>..] - ETA: 0s
1225/1277 [===========================>..] - ETA: 0s
1247/1277 [============================>.] - ETA: 0s
1265/1277 [============================>.] - ETA: 0s
1277/1277 [==============================] - 2s 2ms/step
Copying layer-wise pretrained weights to deep autoencoders
Fine-tuning autoencoder end-to-end
learning rate = 1
Epoch 1/50

  1/160 [..............................] - ETA: 1:13 - loss: 0.2657
  2/160 [..............................] - ETA: 14s - loss: 0.2671 
  5/160 [..............................] - ETA: 5s - loss: 0.2601 
 11/160 [=>............................] - ETA: 2s - loss: 0.2575
 16/160 [==>...........................] - ETA: 2s - loss: 0.2576
 20/160 [==>...........................] - ETA: 2s - loss: 0.2571
 25/160 [===>..........................] - ETA: 2s - loss: 0.2582
 30/160 [====>.........................] - ETA: 1s - loss: 0.2578
 35/160 [=====>........................] - ETA: 1s - loss: 0.2579
 38/160 [======>.......................] - ETA: 1s - loss: 0.2573
 42/160 [======>.......................] - ETA: 1s - loss: 0.2564
 47/160 [=======>......................] - ETA: 1s - loss: 0.2566
 52/160 [========>.....................] - ETA: 1s - loss: 0.2572
 57/160 [=========>....................] - ETA: 1s - loss: 0.2572
 62/160 [==========>...................] - ETA: 1s - loss: 0.2573
 67/160 [===========>..................] - ETA: 1s - loss: 0.2573
 72/160 [============>.................] - ETA: 1s - loss: 0.2577
 77/160 [=============>................] - ETA: 1s - loss: 0.2577
 83/160 [==============>...............] - ETA: 0s - loss: 0.2578
 90/160 [===============>..............] - ETA: 0s - loss: 0.2580
 96/160 [=================>............] - ETA: 0s - loss: 0.2577
102/160 [==================>...........] - ETA: 0s - loss: 0.2576
109/160 [===================>..........] - ETA: 0s - loss: 0.2576
116/160 [====================>.........] - ETA: 0s - loss: 0.2576
121/160 [=====================>........] - ETA: 0s - loss: 0.2573
127/160 [======================>.......] - ETA: 0s - loss: 0.2572
133/160 [=======================>......] - ETA: 0s - loss: 0.2571
138/160 [========================>.....] - ETA: 0s - loss: 0.2570
143/160 [=========================>....] - ETA: 0s - loss: 0.2566
148/160 [==========================>...] - ETA: 0s - loss: 0.2567
153/160 [===========================>..] - ETA: 0s - loss: 0.2566
158/160 [============================>.] - ETA: 0s - loss: 0.2564
160/160 [==============================] - 2s 11ms/step - loss: 0.2564
Epoch 2/50

  1/160 [..............................] - ETA: 3s - loss: 0.2602
  6/160 [>.............................] - ETA: 1s - loss: 0.2524
 10/160 [>.............................] - ETA: 1s - loss: 0.2547
 14/160 [=>............................] - ETA: 1s - loss: 0.2555
 20/160 [==>...........................] - ETA: 1s - loss: 0.2546
 24/160 [===>..........................] - ETA: 1s - loss: 0.2535
 30/160 [====>.........................] - ETA: 1s - loss: 0.2536
 36/160 [=====>........................] - ETA: 1s - loss: 0.2527
 41/160 [======>.......................] - ETA: 1s - loss: 0.2529
 46/160 [=======>......................] - ETA: 1s - loss: 0.2532
 52/160 [========>.....................] - ETA: 1s - loss: 0.2537
 59/160 [==========>...................] - ETA: 1s - loss: 0.2536
 65/160 [===========>..................] - ETA: 0s - loss: 0.2534
 69/160 [===========>..................] - ETA: 0s - loss: 0.2535
 73/160 [============>.................] - ETA: 0s - loss: 0.2535
 78/160 [=============>................] - ETA: 0s - loss: 0.2532
 87/160 [===============>..............] - ETA: 0s - loss: 0.2532
 95/160 [================>.............] - ETA: 0s - loss: 0.2531
100/160 [=================>............] - ETA: 0s - loss: 0.2527
105/160 [==================>...........] - ETA: 0s - loss: 0.2526
111/160 [===================>..........] - ETA: 0s - loss: 0.2528
116/160 [====================>.........] - ETA: 0s - loss: 0.2527
123/160 [======================>.......] - ETA: 0s - loss: 0.2529
129/160 [=======================>......] - ETA: 0s - loss: 0.2531
135/160 [========================>.....] - ETA: 0s - loss: 0.2530
141/160 [=========================>....] - ETA: 0s - loss: 0.2532
147/160 [==========================>...] - ETA: 0s - loss: 0.2531
153/160 [===========================>..] - ETA: 0s - loss: 0.2530
159/160 [============================>.] - ETA: 0s - loss: 0.2530
160/160 [==============================] - 2s 10ms/step - loss: 0.2529
Epoch 3/50

  1/160 [..............................] - ETA: 1s - loss: 0.2536
  7/160 [>.............................] - ETA: 1s - loss: 0.2550
 14/160 [=>............................] - ETA: 1s - loss: 0.2528
